                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2941,                 1.3194,                 1.0162,                0.52676,                 0.4114,                0.43079,                0.27266,                 1.1797,                0.92629,                0.96697,               0.070037,              0.0033292,              0.0033292
                      1,                 1.2571,                 1.0239,                0.99047,                0.54365,                0.46043,                0.47383,                0.29611,                 1.1827,                0.88929,                0.96793,               0.039927,              0.0065526,              0.0065526
                      2,                 1.2877,                 1.0138,                0.99441,                0.54717,                   0.44,                0.45165,                0.28089,                 1.2098,                0.93353,                0.97614,              0.0097072,               0.009666,               0.009666
                      3,                 1.2957,                  1.014,                 1.0033,                0.54075,                0.43841,                0.45702,                0.28394,                 1.2226,                0.92225,                0.98724,               0.009505,               0.009505,               0.009505
                      4,                 1.2886,                0.98781,                 1.0055,                0.55121,                0.46227,                 0.4746,                0.29453,                 1.2101,                0.89672,                0.98336,               0.009505,               0.009505,               0.009505
                      5,                 1.2702,                0.94402,                0.99558,                0.58321,                 0.4746,                0.49314,                0.30973,                 1.1844,                0.87319,                 0.9754,                0.00934,                0.00934,                0.00934
                      6,                 1.2451,                0.91321,                 0.9849,                0.58503,                0.46107,                 0.4916,                0.30872,                 1.1978,                0.87123,                0.97569,               0.009175,               0.009175,               0.009175
                      7,                 1.2419,                0.89761,                0.99056,                0.59123,                 0.4784,                0.50459,                0.31435,                 1.1778,                0.85617,                0.97247,                0.00901,                0.00901,                0.00901
                      8,                 1.2196,                0.88302,                0.97871,                0.59919,                0.47889,                0.50755,                0.31834,                 1.1741,                0.84606,                0.96699,               0.008845,               0.008845,               0.008845
                      9,                 1.2107,                0.86114,                0.97529,                0.60894,                 0.4867,                0.51377,                0.32186,                 1.1914,                0.83492,                0.97316,                0.00868,                0.00868,                0.00868
                     10,                 1.2058,                0.85513,                0.96983,                0.60888,                0.49522,                0.52294,                0.32684,                 1.1705,                0.82475,                0.96585,               0.008515,               0.008515,               0.008515
                     11,                 1.1933,                0.82678,                0.97218,                0.61838,                0.49354,                0.53037,                0.33405,                 1.1546,                 0.8141,                0.96417,                0.00835,                0.00835,                0.00835
                     12,                 1.1942,                0.81678,                0.96935,                0.60483,                0.50586,                0.53026,                0.33441,                 1.1606,                0.81349,                0.96619,               0.008185,               0.008185,               0.008185
                     13,                 1.1842,                0.81553,                0.96781,                0.61823,                0.49441,                0.53169,                0.33647,                 1.1626,                0.81323,                 0.9634,                0.00802,                0.00802,                0.00802
                     14,                 1.1771,                0.79386,                0.96333,                0.62017,                0.51307,                0.54476,                0.34183,                 1.1548,                0.79864,                0.96013,               0.007855,               0.007855,               0.007855
                     15,                 1.1688,                0.78327,                0.96344,                0.62262,                0.50557,                0.54266,                 0.3423,                 1.1485,                0.79638,                0.96287,                0.00769,                0.00769,                0.00769
                     16,                 1.1642,                0.78487,                0.95708,                0.63367,                0.51346,                0.54631,                0.34647,                 1.1452,                0.79142,                0.95536,               0.007525,               0.007525,               0.007525
                     17,                 1.1554,                0.77093,                0.95346,                0.63743,                0.50836,                0.55055,                0.34847,                 1.1382,                0.78806,                0.95318,                0.00736,                0.00736,                0.00736
                     18,                 1.1457,                0.75895,                0.94903,                0.63328,                0.51462,                0.55228,                 0.3491,                 1.1391,                0.78219,                0.95294,               0.007195,               0.007195,               0.007195
                     19,                 1.1367,                0.74837,                 0.9475,                0.63814,                0.51526,                0.55374,                0.35302,                  1.135,                0.77871,                 0.9543,                0.00703,                0.00703,                0.00703
                     20,                 1.1338,                0.73709,                0.95021,                0.62429,                0.53221,                 0.5595,                0.35295,                 1.1366,                0.77371,                0.95507,               0.006865,               0.006865,               0.006865
                     21,                 1.1314,                0.73263,                0.94786,                0.63954,                0.52581,                0.56086,                 0.3554,                 1.1313,                0.76882,                0.95172,                 0.0067,                 0.0067,                 0.0067
                     22,                 1.1216,                 0.7205,                0.94485,                0.62781,                0.52729,                0.55644,                0.35266,                 1.1327,                0.76957,                0.95134,               0.006535,               0.006535,               0.006535
                     23,                 1.1135,                0.71426,                 0.9448,                0.62989,                0.53378,                0.56033,                0.35521,                 1.1309,                0.77022,                0.94929,                0.00637,                0.00637,                0.00637
                     24,                  1.115,                0.71137,                0.94039,                0.63174,                0.53789,                0.56291,                0.35831,                 1.1218,                 0.7638,                0.94687,               0.006205,               0.006205,               0.006205
                     25,                  1.118,                0.70995,                0.93987,                0.64644,                0.52485,                0.56456,                0.35985,                 1.1267,                0.76715,                0.94948,                0.00604,                0.00604,                0.00604
                     26,                 1.1051,                 0.6923,                0.93882,                0.62909,                0.53813,                0.56654,                0.36252,                 1.1213,                0.76301,                 0.9472,               0.005875,               0.005875,               0.005875
                     27,                 1.0974,                0.68626,                0.93469,                0.64249,                0.53177,                0.56792,                0.36225,                 1.1242,                0.76243,                 0.9478,                0.00571,                0.00571,                0.00571
                     28,                 1.0978,                0.68599,                0.93682,                0.64846,                0.53377,                 0.5687,                0.36464,                 1.1202,                0.75571,                 0.9482,               0.005545,               0.005545,               0.005545
                     29,                 1.0864,                0.67098,                0.93282,                0.64102,                 0.5352,                0.56888,                0.36369,                 1.1238,                0.75289,                0.94813,                0.00538,                0.00538,                0.00538
                     30,                 1.0887,                0.66239,                0.93129,                0.63672,                0.53691,                0.56849,                0.36223,                 1.1239,                0.75485,                0.94789,               0.005215,               0.005215,               0.005215
                     31,                 1.0844,                0.65731,                0.93169,                 0.6398,                 0.5445,                0.57059,                0.36573,                 1.1172,                0.75314,                0.94659,                0.00505,                0.00505,                0.00505
                     32,                 1.0795,                0.65684,                0.93041,                0.64084,                0.53314,                0.56586,                0.36044,                 1.1268,                0.75362,                0.94637,               0.004885,               0.004885,               0.004885
                     33,                 1.0625,                0.64031,                0.93183,                0.64883,                0.53507,                0.56834,                0.36414,                 1.1228,                 0.7546,                0.94978,                0.00472,                0.00472,                0.00472
                     34,                 1.0737,                0.64487,                0.93003,                0.64765,                0.53797,                0.57112,                 0.3652,                 1.1205,                0.74859,                0.94662,               0.004555,               0.004555,               0.004555
                     35,                 1.0736,                0.64362,                0.92478,                0.65502,                0.53531,                0.57103,                0.36441,                 1.1172,                0.75151,                 0.9451,                0.00439,                0.00439,                0.00439
                     36,                 1.0679,                0.63278,                0.92706,                0.64993,                0.53482,                0.56853,                0.36382,                 1.1159,                0.75245,                0.94377,               0.004225,               0.004225,               0.004225
                     37,                 1.0579,                0.62126,                0.91798,                0.64625,                 0.5524,                0.57649,                0.36805,                  1.116,                0.74768,                0.94528,                0.00406,                0.00406,                0.00406
                     38,                 1.0543,                0.62008,                0.92119,                0.65142,                0.53864,                0.57761,                0.37017,                 1.1155,                0.74581,                0.94423,               0.003895,               0.003895,               0.003895
                     39,                 1.0472,                0.61201,                  0.921,                0.65089,                0.53665,                0.57374,                0.36736,                 1.1192,                0.74756,                0.94618,                0.00373,                0.00373,                0.00373
                     40,                 1.0491,                0.61134,                0.91689,                0.66087,                0.53469,                 0.5728,                0.36746,                 1.1165,                0.74645,                0.94317,               0.003565,               0.003565,               0.003565
                     41,                 1.0507,                0.60778,                 0.9138,                0.64062,                 0.5486,                0.57265,                0.36682,                 1.1184,                0.74766,                0.94362,                 0.0034,                 0.0034,                 0.0034
                     42,                 1.0247,                0.58794,                0.90972,                0.64297,                 0.5494,                0.57316,                 0.3653,                 1.1215,                0.75148,                0.94653,               0.003235,               0.003235,               0.003235
                     43,                 1.0407,                0.59295,                0.91468,                0.63822,                0.53898,                0.56937,                0.36411,                 1.1198,                0.75575,                0.94672,                0.00307,                0.00307,                0.00307
                     44,                 1.0179,                0.58129,                0.91357,                 0.6479,                0.53997,                0.56974,                0.36599,                 1.1168,                0.74974,                0.94698,               0.002905,               0.002905,               0.002905
                     45,                 1.0165,                0.57432,                0.91399,                0.66049,                 0.5377,                0.57485,                0.36848,                 1.1184,                0.74954,                0.94543,                0.00274,                0.00274,                0.00274
                     46,                 1.0058,                0.56644,                0.90565,                0.65298,                0.53889,                0.56967,                0.36489,                 1.1206,                0.75324,                0.94741,               0.002575,               0.002575,               0.002575
                     47,                 1.0053,                0.56359,                0.90853,                0.66306,                0.53337,                0.57229,                0.36707,                 1.1197,                0.75175,                0.94531,                0.00241,                0.00241,                0.00241
                     48,                 1.0066,                0.55705,                 0.9037,                0.65446,                0.54024,                0.57143,                0.36665,                 1.1236,                0.75425,                0.94607,               0.002245,               0.002245,               0.002245
                     49,                0.99758,                0.54944,                0.90162,                0.64668,                0.54309,                0.56966,                0.36534,                 1.1195,                0.75956,                0.94802,                0.00208,                0.00208,                0.00208
                     50,                 0.9926,                0.54622,                0.90467,                0.66056,                0.53566,                0.56911,                0.36514,                 1.1181,                0.75779,                0.94623,               0.001915,               0.001915,               0.001915
                     51,                0.99655,                0.54337,                0.90442,                0.66014,                0.54042,                0.57217,                0.36646,                 1.1231,                0.75719,                0.94664,                0.00175,                0.00175,                0.00175
                     52,                0.98576,                0.53775,                0.90248,                0.65109,                 0.5465,                0.57335,                0.36639,                 1.1236,                0.75729,                0.94638,               0.001585,               0.001585,               0.001585
                     53,                0.98803,                0.53526,                0.90472,                0.66003,                0.53656,                   0.57,                0.36386,                  1.123,                0.75752,                0.94651,                0.00142,                0.00142,                0.00142
                     54,                0.97777,                0.52631,                0.89837,                0.65583,                0.54356,                0.57121,                 0.3642,                 1.1262,                0.76002,                0.94686,               0.001255,               0.001255,               0.001255
                     55,                0.98042,                0.53005,                0.89596,                0.65621,                0.54209,                0.57151,                0.36429,                 1.1255,                0.75998,                 0.9474,                0.00109,                0.00109,                0.00109
                     56,                0.97196,                0.51781,                 0.8931,                0.64489,                 0.5444,                0.56926,                0.36289,                  1.125,                  0.761,                0.94833,               0.000925,               0.000925,               0.000925
                     57,                0.97901,                0.51928,                0.89472,                  0.645,                 0.5485,                 0.5685,                0.36226,                  1.127,                0.76188,                0.94836,                0.00076,                0.00076,                0.00076
                     58,                0.96212,                0.51315,                0.89527,                0.64378,                0.54823,                0.56875,                0.36388,                 1.1273,                 0.7615,                0.94934,               0.000595,               0.000595,               0.000595
                     59,                0.95746,                0.50847,                 0.8936,                0.65515,                0.54016,                0.56889,                0.36372,                 1.1258,                0.76428,                0.94858,                0.00043,                0.00043,                0.00043
