               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085603,             0.20944,            0.044901,             0.28365,               0.215,             0.11208,             0.04867,            0.060724,             0.31782,            0.037402,            0.070037,           0.0033292,           0.0033292
                   1,            0.065039,               0.225,            0.035517,             0.45102,             0.24735,             0.16016,            0.076007,             0.05578,             0.31243,            0.033385,            0.039943,           0.0065683,           0.0065683
                   2,             0.06091,             0.22344,            0.031714,             0.43054,             0.25696,             0.19984,            0.095312,            0.052975,             0.31034,             0.02999,           0.0097543,           0.0097131,           0.0097131
                   3,            0.057968,             0.21922,             0.02891,             0.53851,             0.26645,             0.24666,             0.12536,            0.050407,             0.30788,            0.028229,           0.0095757,           0.0095757,           0.0095757
                   4,            0.054805,             0.21734,            0.026567,             0.39914,             0.29314,             0.27716,             0.14506,            0.049048,             0.30137,            0.026952,           0.0095757,           0.0095757,           0.0095757
                   5,            0.053519,             0.21284,            0.025744,              0.3806,              0.3188,              0.2975,             0.16179,            0.048725,             0.30172,            0.025851,           0.0094343,           0.0094343,           0.0094343
                   6,            0.052154,             0.20613,            0.024889,             0.39034,             0.33985,             0.32004,             0.17219,            0.048854,             0.29968,            0.025267,           0.0092929,           0.0092929,           0.0092929
                   7,            0.051292,             0.20503,             0.02368,             0.42101,             0.33439,             0.33199,             0.18266,            0.047177,             0.29851,            0.024642,           0.0091514,           0.0091514,           0.0091514
                   8,            0.050797,             0.20687,            0.022854,             0.42329,             0.35827,             0.34531,             0.19288,            0.046148,             0.29489,            0.024246,             0.00901,             0.00901,             0.00901
                   9,            0.049802,             0.20469,            0.022146,             0.46325,             0.35628,             0.35806,             0.19999,            0.045978,             0.29401,             0.02342,           0.0088686,           0.0088686,           0.0088686
                  10,            0.049069,             0.20355,            0.021829,             0.44062,             0.37253,             0.36576,              0.2045,            0.045967,             0.29513,            0.023197,           0.0087271,           0.0087271,           0.0087271
                  11,            0.049009,             0.20319,            0.021134,             0.44336,             0.37641,             0.36693,             0.20311,            0.046333,             0.29391,            0.023141,           0.0085857,           0.0085857,           0.0085857
                  12,            0.048288,              0.2018,            0.020893,             0.45398,             0.39194,             0.38078,             0.21627,            0.045262,             0.29252,            0.022629,           0.0084443,           0.0084443,           0.0084443
                  13,              0.0479,             0.19797,            0.020756,             0.45101,             0.38867,             0.37977,             0.21113,            0.045233,             0.29173,            0.022312,           0.0083029,           0.0083029,           0.0083029
                  14,            0.047655,             0.19629,            0.020067,             0.46989,             0.39194,             0.38878,             0.21989,            0.044985,             0.29047,            0.022108,           0.0081614,           0.0081614,           0.0081614
                  15,             0.04731,              0.1969,            0.020106,             0.48013,             0.39276,              0.3908,             0.21869,            0.044791,             0.29002,            0.022002,             0.00802,             0.00802,             0.00802
                  16,            0.046988,             0.18931,            0.019737,             0.46527,             0.39949,             0.39678,             0.22601,            0.044512,             0.28899,            0.021747,           0.0078786,           0.0078786,           0.0078786
                  17,            0.046624,             0.19534,            0.019814,             0.46563,             0.40109,             0.39625,             0.22647,            0.044398,             0.28978,            0.021748,           0.0077371,           0.0077371,           0.0077371
                  18,            0.046369,               0.191,            0.019186,             0.48413,             0.40279,             0.40596,             0.23087,            0.044225,             0.28792,            0.021288,           0.0075957,           0.0075957,           0.0075957
                  19,            0.046263,             0.19377,            0.019202,             0.48856,             0.40674,             0.40284,             0.23094,            0.044253,             0.28812,            0.021422,           0.0074543,           0.0074543,           0.0074543
                  20,            0.045733,             0.18818,            0.018847,             0.48779,             0.40692,             0.40763,             0.23587,            0.044062,             0.28704,            0.021026,           0.0073129,           0.0073129,           0.0073129
                  21,            0.045999,             0.19605,            0.018774,             0.50298,             0.41182,             0.41259,             0.23853,            0.043828,             0.28588,            0.021116,           0.0071714,           0.0071714,           0.0071714
                  22,            0.045559,             0.18938,            0.018998,             0.49569,              0.4133,             0.41461,             0.23935,            0.043761,              0.2854,            0.021152,             0.00703,             0.00703,             0.00703
                  23,            0.045411,             0.19183,            0.018547,             0.49375,             0.41877,             0.41752,             0.24089,            0.043608,             0.28562,            0.020866,           0.0068886,           0.0068886,           0.0068886
                  24,            0.045429,             0.19217,            0.018283,             0.50972,             0.41111,             0.42015,             0.24149,            0.043708,             0.28565,            0.020842,           0.0067471,           0.0067471,           0.0067471
                  25,             0.04502,             0.19012,            0.018087,             0.49806,             0.41498,             0.41748,              0.2403,            0.043548,             0.28487,             0.02082,           0.0066057,           0.0066057,           0.0066057
                  26,            0.044601,             0.19125,            0.018179,             0.50178,             0.41477,             0.42224,              0.2447,            0.043418,             0.28493,            0.020688,           0.0064643,           0.0064643,           0.0064643
                  27,            0.044445,             0.18552,            0.018137,             0.51378,             0.41741,              0.4239,             0.24571,            0.043399,             0.28507,            0.020388,           0.0063229,           0.0063229,           0.0063229
                  28,            0.044443,             0.19026,            0.017788,             0.50303,             0.42581,             0.42761,             0.24949,            0.043199,             0.28472,            0.020395,           0.0061814,           0.0061814,           0.0061814
                  29,            0.044329,             0.18605,            0.017509,             0.51695,             0.41884,              0.4262,              0.2484,            0.043228,             0.28346,            0.020416,             0.00604,             0.00604,             0.00604
                  30,            0.043604,             0.18479,            0.017257,             0.51759,             0.41567,             0.42609,             0.24701,            0.043209,             0.28365,             0.02038,           0.0058986,           0.0058986,           0.0058986
                  31,            0.044209,             0.19013,            0.017537,             0.51772,             0.42007,             0.42912,             0.24941,            0.042992,             0.28249,            0.020343,           0.0057571,           0.0057571,           0.0057571
                  32,            0.044097,             0.18781,            0.017351,             0.52112,             0.42109,             0.42965,             0.25073,            0.042873,             0.28276,            0.020258,           0.0056157,           0.0056157,           0.0056157
                  33,            0.044163,             0.19127,            0.017299,             0.51679,             0.43106,             0.43774,             0.25611,            0.042798,             0.28267,            0.020077,           0.0054743,           0.0054743,           0.0054743
                  34,            0.043474,             0.18472,            0.016993,             0.51832,             0.42974,             0.43642,             0.25556,            0.042756,             0.28206,            0.020106,           0.0053329,           0.0053329,           0.0053329
                  35,            0.043528,              0.1829,            0.017308,             0.52482,             0.42948,              0.4414,             0.25895,            0.042726,             0.28215,            0.019991,           0.0051914,           0.0051914,           0.0051914
                  36,            0.043606,             0.18166,            0.017011,               0.529,             0.42706,             0.43812,              0.2571,            0.042658,             0.28194,            0.020134,             0.00505,             0.00505,             0.00505
                  37,            0.043234,             0.18359,            0.016974,             0.53373,             0.43289,             0.44553,             0.26029,              0.0427,             0.28179,            0.019763,           0.0049086,           0.0049086,           0.0049086
                  38,            0.043313,             0.18297,            0.016849,             0.53175,             0.43545,             0.44225,             0.25949,            0.042436,             0.28062,            0.019711,           0.0047671,           0.0047671,           0.0047671
                  39,            0.042994,             0.18493,            0.016708,             0.52803,             0.43474,             0.44283,             0.25888,            0.042524,             0.28132,            0.019814,           0.0046257,           0.0046257,           0.0046257
                  40,            0.042669,             0.18387,            0.016452,             0.53312,             0.42855,             0.44488,             0.26093,             0.04235,              0.2806,            0.019733,           0.0044843,           0.0044843,           0.0044843
                  41,            0.042561,             0.17929,            0.016565,             0.53751,             0.43349,              0.4449,             0.26083,            0.042313,             0.28104,            0.019826,           0.0043429,           0.0043429,           0.0043429
                  42,            0.042399,             0.17991,            0.016242,             0.52731,             0.43013,             0.44483,             0.26185,            0.042373,             0.28082,            0.019729,           0.0042014,           0.0042014,           0.0042014
                  43,            0.042305,             0.17981,            0.016181,             0.52766,             0.43387,             0.44462,             0.26266,            0.042292,             0.28066,            0.019575,             0.00406,             0.00406,             0.00406
                  44,            0.042002,             0.18209,            0.016254,             0.52583,             0.43382,             0.44687,             0.26347,            0.042247,             0.27989,              0.0197,           0.0039186,           0.0039186,           0.0039186
                  45,            0.042124,              0.1787,            0.015954,               0.528,             0.43626,             0.44737,             0.26416,            0.042263,              0.2803,            0.019594,           0.0037771,           0.0037771,           0.0037771
                  46,            0.041953,             0.17984,            0.015876,             0.53475,             0.43692,             0.44959,             0.26566,            0.042151,             0.28028,            0.019596,           0.0036357,           0.0036357,           0.0036357
                  47,             0.04188,             0.18226,            0.015838,             0.53539,             0.43782,             0.45068,             0.26686,            0.042153,             0.27969,             0.01947,           0.0034943,           0.0034943,           0.0034943
                  48,            0.041948,             0.17614,             0.01594,             0.53351,             0.44016,             0.45196,              0.2673,            0.042054,             0.27975,            0.019489,           0.0033529,           0.0033529,           0.0033529
                  49,             0.04119,             0.17771,            0.015757,             0.53227,              0.4395,             0.45084,             0.26649,            0.042013,             0.27911,            0.019441,           0.0032114,           0.0032114,           0.0032114
                  50,            0.041577,             0.17582,            0.015756,             0.52838,             0.44339,             0.45301,             0.26926,            0.041968,             0.27946,            0.019393,             0.00307,             0.00307,             0.00307
                  51,            0.041662,             0.17754,             0.01558,             0.53883,             0.43914,             0.45333,             0.26982,            0.041921,             0.27943,            0.019398,           0.0029286,           0.0029286,           0.0029286
                  52,            0.041637,             0.17746,            0.015694,             0.54314,             0.43373,             0.45246,             0.26792,            0.041878,             0.28005,            0.019517,           0.0027871,           0.0027871,           0.0027871
                  53,            0.041168,             0.17721,            0.015211,             0.53576,             0.43526,             0.45297,             0.26983,            0.041926,             0.27925,            0.019511,           0.0026457,           0.0026457,           0.0026457
                  54,            0.041417,             0.17765,            0.015392,             0.53982,             0.43928,             0.45474,             0.27085,            0.041865,             0.27924,            0.019427,           0.0025043,           0.0025043,           0.0025043
                  55,            0.041339,              0.1756,            0.015186,             0.54633,             0.43824,             0.45452,             0.27083,            0.041878,             0.27896,            0.019374,           0.0023629,           0.0023629,           0.0023629
                  56,             0.04133,             0.17276,             0.01535,             0.53663,             0.44552,             0.45487,             0.27135,            0.041837,             0.27886,            0.019395,           0.0022214,           0.0022214,           0.0022214
                  57,            0.041709,             0.17716,            0.015321,             0.53526,             0.44069,             0.45414,             0.27031,             0.04181,             0.27883,            0.019387,             0.00208,             0.00208,             0.00208
                  58,            0.041215,             0.17612,            0.015173,             0.53575,             0.45175,             0.45886,             0.27375,            0.041743,             0.27873,            0.019235,           0.0019386,           0.0019386,           0.0019386
                  59,            0.040814,             0.17369,            0.014722,             0.54238,              0.4463,             0.45728,             0.27248,            0.041739,             0.27851,            0.019338,           0.0017971,           0.0017971,           0.0017971
                  60,            0.040953,             0.17634,            0.014775,             0.53916,             0.44627,              0.4569,             0.27227,            0.041724,             0.27865,            0.019341,           0.0016557,           0.0016557,           0.0016557
                  61,             0.04091,              0.1721,            0.014701,             0.54143,             0.44395,             0.45679,             0.27235,             0.04169,             0.27834,            0.019225,           0.0015143,           0.0015143,           0.0015143
                  62,            0.040473,             0.17552,            0.014703,             0.54687,             0.44407,             0.46017,             0.27366,            0.041672,             0.27829,            0.019232,           0.0013729,           0.0013729,           0.0013729
                  63,            0.040463,              0.1723,            0.014543,             0.54742,             0.44506,             0.45933,             0.27434,            0.041692,             0.27851,            0.019255,           0.0012314,           0.0012314,           0.0012314
                  64,            0.040712,             0.17147,            0.014717,             0.54804,              0.4433,             0.45933,             0.27446,            0.041682,             0.27859,            0.019244,             0.00109,             0.00109,             0.00109
                  65,            0.040885,             0.17638,            0.014377,             0.55239,             0.44223,             0.45898,             0.27396,             0.04167,             0.27882,            0.019261,          0.00094857,          0.00094857,          0.00094857
                  66,            0.040576,             0.17539,             0.01451,             0.54624,             0.44408,             0.45786,              0.2734,            0.041681,             0.27885,            0.019269,          0.00080714,          0.00080714,          0.00080714
                  67,             0.04072,             0.17509,            0.014439,             0.55454,             0.43978,             0.46001,             0.27434,            0.041661,             0.27877,            0.019253,          0.00066571,          0.00066571,          0.00066571
                  68,            0.040302,             0.17195,            0.014145,             0.55173,             0.44256,             0.45929,             0.27402,            0.041643,             0.27863,            0.019256,          0.00052429,          0.00052429,          0.00052429
                  69,            0.040608,             0.17172,            0.014506,             0.55232,             0.44206,             0.46006,             0.27502,            0.041617,             0.27885,            0.019247,          0.00038286,          0.00038286,          0.00038286
